  266 , 1 , 4101076,         MTPS132 , 4101045,        VAISH132,   10.274,    1.631,   0.0356,  -1.6648,    12.7,&, 
  267 , 1 , 4101045,        VAISH132 , 4101029,        SAMSTPR1,    0.000,    0.000,   0.0020,  -3.5531,     4.2,&, 
  268 , 1 , 4101073,        BARNITPS , 4101026,        NAUGA132,    0.000,    0.000,   0.0148,  -7.0862,     8.1,&, 
  269 , 1 , 4101027,        MUZFPR13 , 4101045,        VAISH132,   20.494,    6.279,   0.1271,  -1.1904,    25.6,^, 
  270 , 1 , 4101031,        HAJIP132 , 4101046,        SITLPR13,   17.712,    2.114,   0.0830,  -1.3774,    20.6,&, 
  271 , 1 , 4101046,        SITLPR13 , 4101032,        CHAPR132,   15.328,    3.577,   0.0577,  -1.2239,    18.5,&, 
  272 , 1 , 4101033,        SIWAN132 , 4101047,        GOPAL132,  -20.041,   -1.710,   0.1271,  -1.4113,    23.6,&, 
  273 , 1 , 4101047,        GOPAL132 , 4101112,           TAPGB,    5.600,    5.288,   0.0124,  -1.0361,     9.9,&, 
  274 , 1 , 4101034,        MOTIH132 , 4101048,        DHAKA132,   -1.462,    3.730,   0.0061,  -1.4815,     6.4,&, 
  275 , 1 , 4101030,        PANDL132 , 4101050,        MADBNI13,    9.812,    2.301,   0.0128,  -0.6369,    12.1,&, 
  276 , 1 , 4101030,        PANDL132 , 4101050,        MADBNI13,    9.812,    2.301,   0.0128,  -0.6369,    12.1,&, 
  277 , 1 , 4101050,        MADBNI13 , 4101049,        JAINA132,    0.000,   -1.506,   0.0002,  -1.5062,     1.8,&, 
  278 , 1 , 4101049,        JAINA132 , 4101051,        PHULP132,   -6.912,   -2.542,   0.0247,  -2.7842,     8.6,&, 
  279 , 1 , 4101051,        PHULP132 , 4101052,        SUPAL132,   -6.347,   -0.926,   0.0163,  -2.2818,     7.5,&, 
  280 , 1 , 4101023,        PURN_BS1 , 4101042,        KATIH132,   34.929,   12.141,   0.3638,  -0.6068,    42.5,^, 
  281 , 1 , 4101087,        PURN_PG1 , 4101079,        KISHN132,   11.584,    1.501,   0.0684,  -2.6832,    14.2,&, 
  282 , 1 , 4101079,        KISHN132 , 4101058,        FORBE132,    0.000,    0.000,   0.0029,  -4.1036,     4.7,&, 
  283 , 1 , 4101023,        PURN_BS1 , 4101058,        FORBE132,    0.000,    0.000,   0.0028,  -4.0305,     4.7,&, 
  284 , 1 , 4101043,        KAHAL132 , 4101016,        SABOUR13,   21.687,    6.049,   0.1292,  -1.3041,    25.8,^, 
  285 , 1 , 4101016,        SABOUR13 , 4101057,        BANKA132,   13.897,    3.077,   0.0743,  -2.0359,    16.8,&, 
  286 , 1 , 4101008,        BRSHRF13 , 4101038,        RAJGR132,   14.424,   -2.969,   0.0574,  -1.6364,    16.5,&, 
  287 , 1 , 4101038,        RAJGR132 , 4101061,          BARAHI,    5.385,   -4.500,   0.0308,  -6.5393,     7.9,&, 
  288 , 1 , 4101007,        DEHRI132 , 4101055,        BIKRAM13,   20.904,   -2.621,   0.1521,  -1.6294,    24.3,&, 
  289 , 1 , 4101055,        BIKRAM13 , 4101017,        DUMRA132,    0.000,    0.000,   0.0008,  -2.6938,     3.1,&, 
  290 , 1 , 4101007,        DEHRI132 , 4101053,        SSRAM132,    0.000,    0.000,   0.0002,  -1.5590,     1.8,&, 
  291 , 1 , 4101082,        KUDRA132 , 4101140,         PASULBS,  -21.109,   -7.938,   0.0480,  -0.4608,    25.8,^, 
  292 , 1 , 4101054,        BHABH132 , 4101004,        KARMN132,   15.723,    3.243,   0.0696,  -1.4129,    18.8,&, 
  293 , 1 , 4101007,        DEHRI132 , 4101053,        SSRAM132,    0.000,    0.000,   0.0001,  -1.2834,     1.5,&, 
  294 , 1 , 4101093,        PSULIPG1 , 4101053,        SSRAM132,   22.655,    3.719,   0.1756,  -1.5437,    26.7,^, 
  295 , 1 , 4101082,        KUDRA132 , 4101093,        PSULIPG1,  -15.596,   -1.727,   0.0234,  -0.5232,    17.9,&, 
  296 , 1 , 4101082,        KUDRA132 , 4101004,        KARMN132,   14.538,    2.926,   0.0803,  -1.9342,    17.6,&, 
  297 , 1 , 4101024,        SAHAR132 , 4101059,        UDAKI132,    6.928,   -0.090,   0.0222,  -2.5245,     8.5,&, 
  298 , 1 , 4101008,        BRSHRF13 , 4101060,         BARH132,   16.440,    1.479,   0.1532,  -3.1642,    19.2,&, 
  299 , 1 , 4101008,        BRSHRF13 , 4101009,        HATHID13,   19.446,    5.610,   0.0947,  -2.3868,     8.8,&, 
  300 , 1 , 4101060,         BARH132 , 4101114,         MOKAMTA,    0.156,   -1.432,   0.0001,  -0.8578,     1.6,&, 
  301 , 1 , 4101085,            BHEP , 4101036,        RAMNR132,    4.768,   -2.354,   0.0128,  -2.9324,     6.3,&, 
  302 , 1 , 4101044,        BELGNJ13 , 4101005,        JEHAN132,   -9.213,   -3.387,   0.0244,  -1.6142,    11.2,&, 
  303 , 1 , 4101083,         GAYA132 , 4101002,        BODHG132,  -22.669,    0.494,   0.0606,  -0.6241,    25.5,^, 
  304 , 1 , 4101083,         GAYA132 , 4101002,        BODHG132,  -22.669,    0.494,   0.0606,  -0.6241,    25.5,^, 
  305 , 1 , 4101083,         GAYA132 , 4101002,        BODHG132,  -22.669,    0.494,   0.0606,  -0.6241,    25.5,^, 
  306 , 1 , 4101083,         GAYA132 , 4101002,        BODHG132,  -22.669,    0.494,   0.0606,  -0.6241,    25.5,^, 
  307 , 1 , 4101083,         GAYA132 , 4101006,        RAFIG132,   16.560,    1.190,   0.0931,  -1.9455,    18.9,&, 
  308 , 1 , 4101006,        RAFIG132 , 4101003,        SONEN132,    0.001,   -2.714,   0.0008,  -2.7139,     3.1,&, 
  309 , 1 , 4101003,        SONEN132 , 4101083,         GAYA132,    0.000,    0.000,   0.0046,  -4.9663,     5.6,&, 
  310 , 1 , 4102023,        ARRAHPG2 , 4102005,         KHAGAL2,  -13.735,    7.860,   0.0202,  -5.9990,     8.9,&, 
  311 , 1 , 4102023,        ARRAHPG2 , 4102005,         KHAGAL2,  -13.735,    7.860,   0.0202,  -5.9990,     8.9,&, 
  312 , 1 , 4102024,           PATNA , 4102004,         FATUHA2,   21.177,   28.224,   0.0223,  -1.4813,    16.7,&, 
  313 , 1 , 4101026,        NAUGA132 , 4101023,        PURN_BS1,  -10.373,    3.470,   0.0760,  -3.2104,    14.3,&, 
  314 , 1 , 4101025,        KHAGR132 , 4101023,        PURN_BS1,    0.011,   -6.276,   0.0110,  -6.2763,     7.3,&, 
  315 , 1 , 4101160,        RAILPAHI , 4101045,        VAISH132,  -12.001,   -3.998,   0.0246,  -0.7823,    14.9,&, 
  316 , 1 , 4101041,        DRBNGA1O , 4101029,        SAMSTPR1,  -17.728,   -0.432,   0.1129,  -1.6844,    20.9,&, 
  317 , 1 , 4101041,        DRBNGA1O , 4101030,        PANDL132,    9.616,    1.231,   0.0229,  -1.2435,    11.7,&, 
  318 , 1 , 4102009,         MTPS220 , 4102020,         MUZAFPG,  -54.569,  -26.077,   0.1394,  -2.6762,    28.2,^, 
  319 , 1 , 4102009,         MTPS220 , 4102020,         MUZAFPG,  -54.569,  -26.077,   0.1394,  -2.6762,    28.2,^, 
  320 , 1 , 4101072,        NHPCKOSI , 4101086,         DUHABI1,   22.519,    7.376,   0.0181,  -0.1275,    28.0,^, 
  321 , 1 , 4101087,        PURN_PG1 , 4101023,        PURN_BS1,   31.121,   11.790,   0.0145,  -0.0823,    14.2,&, 
  322 , 1 , 4101087,        PURN_PG1 , 4101023,        PURN_BS1,   30.795,    5.780,   0.0257,  -0.0912,    36.0,^, 
  323 , 1 , 4101087,        PURN_PG1 , 4101023,        PURN_BS1,   30.795,    5.780,   0.0257,  -0.0912,    36.0,^, 
  324 , 1 , 4101020,        KHAGL132 , 4101091,          BIHTA1,   11.538,    3.142,   0.0253,  -1.0038,    14.0,&, 
  325 , 1 , 4101003,        SONEN132 , 4101096,          GARHWA,   18.951,    1.874,   0.3497,  -4.2858,    23.4,&, 
  326 , 1 , 4101015,        SULTAN13 , 4101097,         DEOGARH,    8.454,   -2.425,   0.0541,  -4.1680,    10.2,&, 
  327 , 1 , 4101008,        BRSHRF13 , 4101115,         RAJGTAP,   15.600,   -3.651,   0.0566,  -1.3383,    18.0,&, 
  328 , 1 , 4101043,        KAHAL132 , 4101098,           KAHAL,  -25.972,   -4.132,   0.0058,  -0.0403,    29.5,^, 
  329 , 1 , 4101098,           KAHAL , 4101043,        KAHAL132,   12.989,    2.005,   0.0029,  -0.1028,    14.7,&, 
  330 , 1 , 4102003,        BSHARIF2 , 4102004,         FATUHA2,    0.000,    0.000,   0.0014,  -7.9586,     3.7,&, 
  331 , 1 , 4102003,        BSHARIF2 , 4102004,         FATUHA2,    0.000,    0.000,   0.0014,  -7.9586,     3.7,&, 
  332 , 1 , 4102017,        BSHRFTPS , 4102003,        BSHARIF2,   65.404,   11.019,   0.0082,  -0.1354,    30.1,^, 
  333 , 1 , 4102001,         BODGAY2 , 4102017,        BSHRFTPS,  -68.169,    6.064,   0.5941,  -8.7499,    31.9,^, 
  334 , 1 , 4102001,         BODGAY2 , 4102017,        BSHRFTPS,  -68.169,    6.064,   0.5941,  -8.7499,    31.9,^, 
  335 , 1 , 4101016,        SABOUR13 , 4101098,           KAHAL,  -26.900,   -8.676,   0.1670,  -0.9339,    32.0,^, 
  336 , 1 , 4101003,        SONEN132 , 4101100,         RIHAND1,  -24.748,    3.322,   0.2533,  -1.6779,    29.4,^, 
  337 , 1 , 4101008,        BRSHRF13 , 4101073,        BARNITPS,    0.001,   -3.374,   0.0007,  -3.3741,     1.4,&, 
  338 , 1 , 4101020,        KHAGL132 , 4101101,         KHAGURL,    8.402,    2.771,   0.0013,  -0.1033,    10.1,&, 
  339 , 1 , 4101021,        FATUH132 , 4101102,         KHUSRUR,    5.402,    1.598,   0.0013,  -0.2728,     6.4,&, 
  340 , 1 , 4101082,        KUDRA132 , 4101103,         KUDRARL,    8.402,    2.763,   0.0014,  -0.1024,    10.2,&, 
  341 , 1 , 4101006,        RAFIG132 , 4101104,        RAFIGANR,    8.402,    2.786,   0.0013,  -0.1050,    10.0,&, 
  342 , 1 , 4101018,        ARRAHPG1 , 4101105,         ARRAHRL,    4.801,    1.547,   0.0004,  -0.1079,     5.7,&, 
  343 , 1 , 4101005,        JEHAN132 , 4101106,         JEHANRL,    2.400,    0.717,   0.0001,  -0.1078,     2.9,&, 
  344 , 1 , 4101010,        LAKISRJ1 , 4101107,        LAKHISRL,    5.401,    1.723,   0.0006,  -0.1016,     6.6,&, 
  345 , 1 , 4101114,         MOKAMTA , 4101108,          MOKAMA,    4.201,    1.174,   0.0008,  -0.2660,     5.0,&, 
  346 , 1 , 4101017,        DUMRA132 , 4101109,         DUMRANR,    5.401,    1.742,   0.0006,  -0.1053,     6.5,&, 
  347 , 1 , 4101036,        RAMNR132 , 4101110,        SWADESHI,  -14.970,    4.381,   0.0320,  -0.6199,    18.6,&, 
  348 , 1 , 4101035,        BETTI132 , 4101112,           TAPGB,  -15.524,   -2.921,   0.0521,  -1.0190,    18.6,&, 
  349 , 1 , 4101111,          BHARAT , 4101112,           TAPGB,   10.001,   -5.000,   0.0135,  -0.5780,    13.1,&, 
  350 , 1 , 4108031,        SITAMR33 , 4108110,        JALESWAR,    6.132,    2.059,   0.1314,   0.1188,    30.7,^, 
  351 , 1 , 4101114,         MOKAMTA , 4101009,        HATHID13,   -4.045,   -1.748,   0.0023,  -0.7995,     5.0,&, 
  352 , 1 , 4101115,         RAJGTAP , 4101061,          BARAHI,    6.083,   -4.304,   0.0368,  -6.1982,     8.4,&, 
  353 , 1 , 4101115,         RAJGTAP , 4101038,        RAJGR132,    9.461,    1.992,   0.0039,  -0.2641,    10.9,&, 
  354,  1 , 4101009 ,       HATHID13 , 4101073,        BARNITPS,      ELEMENT IS OPEN         
  355 , 1 , 4102009,         MTPS220 , 4102006,        GOPALGN2,   36.564,   -1.084,   0.2263, -12.9019,    18.0,&, 
  356 , 1 , 4101010,        LAKISRJ1 , 4101014,        JAMAL132,  -17.985,   -1.774,   0.1296,  -2.0035,    20.8,&, 
  357 , 1 , 4101010,        LAKISRJ1 , 4101014,        JAMAL132,  -17.985,   -1.774,   0.1296,  -2.0035,    20.8,&, 
  358 , 1 , 4101008,        BRSHRF13 , 4101062,        BARIP132,   30.599,   11.348,   0.0445,  -0.1600,    36.7,^, 
  359 , 1 , 4101033,        SIWAN132 , 4101047,        GOPAL132,  -20.041,   -1.710,   0.1271,  -1.4113,    23.6,&, 
  360 , 1 , 4101016,        SABOUR13 , 4101164,        SABORII1,    0.000,    0.000,   0.0000,  -0.5022,     0.6,*, 
  361 , 1 , 4101043,        KAHAL132 , 4101099,        LALMTYA1,    0.001,   -3.062,   0.0012,  -2.5366,     3.4,&, 
  362 , 1 , 4102024,           PATNA , 4102004,         FATUHA2,   21.177,   28.224,   0.0223,  -1.4813,    16.7,&, 
  363 , 1 , 4101072,        NHPCKOSI , 4101086,         DUHABI1,   22.519,    7.376,   0.0181,  -0.1275,    28.0,^, 
  364 , 1 , 4101020,        KHAGL132 , 4101091,          BIHTA1,   11.538,    3.142,   0.0253,  -1.0038,    14.0,&, 
  365 , 1 , 4102023,        ARRAHPG2 , 4102027,         PASUBS2,  -11.887,  -14.492,   0.0331, -17.9060,     8.0,&, 
  366 , 1 , 4102027,         PASUBS2 , 4102016,         PSAUL22,  -69.443,   -0.904,   0.0297,  -0.4404,    29.2,^, 
  367 , 1 , 4101132,         SAHSUP1 , 4101052,        SUPAL132,   10.411,   -0.387,   0.0144,  -0.7368,    12.1,&, 
  368 , 1 , 4102024,           PATNA , 4102028,         SIPARA2,   70.339,   15.675,   0.0572,  -0.7243,    30.6,^, 
  369 , 1 , 4102030,         HAJINE2 , 4102020,         MUZAFPG,  -63.862,   18.351,   0.4378,  -6.3316,    29.5,^, 
  370,  1 , 4101015 ,       SULTAN13 , 4101043,        KAHAL132,      ELEMENT IS OPEN         
  371 , 1 , 4101161,        BIHTA_II , 4101139,         SIPARA1,  -16.123,   -3.830,   0.0164,  -0.3332,    18.8,&, 
  372 , 1 , 4101019,        PATNA132 , 4101162,        JAKNPII1,   23.082,    3.827,   0.0328,  -0.2905,    26.6,^, 
  373 , 1 , 4101021,        FATUH132 , 4101163,        GAIGHII1,   20.767,    7.546,   0.0285,  -0.3124,    24.9,&, 
  374 , 1 , 4101007,        DEHRI132 , 4101003,        SONEN132,   24.132,    6.821,   0.0559,  -0.3730,    29.1,^, 
  375 , 1 , 4101027,        MUZFPR13 , 4101118,          SKMCH1,   16.191,    4.626,   0.0519,  -0.8802,    20.0,&, 
  376 , 1 , 4102009,         MTPS220 , 4102031,         BEGUSA2,  -20.810,  -14.974,   0.0742, -17.0981,     7.6,&, 
  377 , 1 , 4101076,         MTPS132 , 4101150,        SHEOHAR1,   21.242,    1.207,   0.1040,  -1.9567,     9.3,&, 
  378 , 1 , 4101089,        DRBNGA1N , 4101030,        PANDL132,   13.233,    3.020,   0.0430,  -1.1390,    16.3,&, 
  379 , 1 , 4102034,         JEHANB2 , 4102017,        BSHRFTPS,  -28.371,   -9.499,   0.0778,  -8.4115,    12.6,&, 
  380 , 1 , 4504005,         DTPS400 , 4504019,        RAGUNAT4,   40.145,  -28.588,   0.0118, -56.1299,     5.8,&, 
  381,  1 , 4101015 ,       SULTAN13 , 4101010,        LAKISRJ1,      ELEMENT IS OPEN         
  382,  1 , 4101015 ,       SULTAN13 , 4101010,        LAKISRJ1,      ELEMENT IS OPEN         
  383 , 1 , 4101020,        KHAGL132 , 4101129,          DIGHA1,   17.308,    5.951,   0.0302,  -0.4756,    21.1,&, 
  384 , 1 , 4101016,        SABOUR13 , 4101164,        SABORII1,    0.000,    0.000,   0.0000,  -0.5022,     0.6,*, 
  385 , 1 , 4101139,         SIPARA1 , 4101165,        KHAGLII1,   23.073,    3.906,   0.0234,  -0.2078,    26.6,^, 
  386 , 1 , 4101139,         SIPARA1 , 4101165,        KHAGLII1,   23.073,    3.906,   0.0234,  -0.2078,    26.6,^, 
  387 , 1 , 4102030,         HAJINE2 , 4102004,         FATUHA2,   32.384,  -26.316,   0.0510,  -3.2651,    12.2,&, 
  388 , 1 , 4102030,         HAJINE2 , 4102004,         FATUHA2,   32.384,  -26.316,   0.0510,  -3.2651,    12.2,&, 
  389 , 1 , 4101139,         SIPARA1 , 4101094,         GAIGHAT,   30.615,   10.815,   0.0451,  -0.1515,    37.0,^, 
  390 , 1 , 4102027,         PASUBS2 , 4102002,        DEHRI220,   32.789,    1.000,   0.0986,  -8.0340,    14.3,&, 
  391 , 1 , 4102016,         PSAUL22 , 4102027,         PASUBS2,   55.578,    0.238,   0.0238,  -0.6188,    23.3,&, 
  392 , 1 , 4101073,        BARNITPS , 4101029,        SAMSTPR1,   37.214,   -1.629,   0.4132,  -1.3061,    15.9,&, 
  393 , 1 , 4101009,        HATHID13 , 4101073,        BARNITPS,    0.000,   -0.376,   0.0000,  -0.3763,     0.4,*, 
  394 , 1 , 4101116,         RAXUAL1 , 4101035,        BETTI132,   -8.058,   -2.833,   0.0293,  -2.2381,    10.1,&, 
  395 , 1 , 4101027,        MUZFPR13 , 4101118,          SKMCH1,   16.191,    4.626,   0.0519,  -0.8802,    20.0,&, 
  396 , 1 , 4101118,          SKMCH1 , 4101117,        RUNISAI1,   11.552,    2.909,   0.0352,  -1.2391,    14.4,&, 
  397 , 1 , 4101117,        RUNISAI1 , 4101028,        SITAM132,    0.000,    0.000,   0.0001,  -1.3439,     1.6,&, 
  398 , 1 , 4101017,        DUMRA132 , 4101119,          BUXAR1,   11.543,    3.116,   0.0278,  -1.0980,    14.0,&, 
  399 , 1 , 4101083,         GAYA132 , 4101122,         TEKARI1,   15.045,    3.067,   0.0501,  -1.2400,    17.6,&, 
  400,  1 , 4101120 ,        DINARA1 , 4101082,        KUDRA132,      ELEMENT IS OPEN         
  401 , 1 , 4101007,        DEHRI132 , 4101120,         DINARA1,    0.000,    0.000,   0.0006,  -2.4837,     2.8,&, 
  402 , 1 , 4101120,         DINARA1 , 4101017,        DUMRA132,   14.596,   -7.793,   0.0877,  -1.8746,    18.9,&, 
  403 , 1 , 4101140,         PASULBS , 4101120,         DINARA1,   13.136,   -5.444,   0.0802,  -2.4161,    16.2,&, 
  404 , 1 , 4101140,         PASULBS , 4101120,         DINARA1,   13.136,   -5.444,   0.0802,  -2.4161,    16.2,&, 
  405 , 1 , 4102023,        ARRAHPG2 , 4102027,         PASUBS2,  -11.887,  -14.492,   0.0331, -17.9060,     8.0,&, 
  406 , 1 , 4102027,         PASUBS2 , 4102016,         PSAUL22,  -69.443,   -0.904,   0.0297,  -0.4404,    29.2,^, 
  407 , 1 , 4102027,         PASUBS2 , 4102002,        DEHRI220,   34.577,    1.511,   0.1039,  -7.5650,    15.1,&, 
  408 , 1 , 4102027,         PASUBS2 , 4102002,        DEHRI220,   34.577,    1.511,   0.1039,  -7.5650,    15.1,&, 
  409 , 1 , 4101053,        SSRAM132 , 4101093,        PSULIPG1,  -22.479,   -5.263,   0.1756,  -1.5437,    26.7,^, 
  410 , 1 , 4101082,        KUDRA132 , 4101054,        BHABH132,    7.639,    2.216,   0.0085,  -0.7709,     9.4,&, 
  411 , 1 , 4101082,        KUDRA132 , 4101054,        BHABH132,    7.639,    2.216,   0.0085,  -0.7709,     9.4,&, 
  412 , 1 , 4101082,        KUDRA132 , 4101140,         PASULBS,  -21.109,   -7.938,   0.0480,  -0.4608,    25.8,^, 
  413 , 1 , 4101003,        SONEN132 , 4101121,         AURANG1,    8.655,    1.879,   0.0183,  -1.2518,    10.7,&, 
  414 , 1 , 4101003,        SONEN132 , 4101121,         AURANG1,    8.655,    1.879,   0.0183,  -1.2518,    10.7,&, 
  415 , 1 , 4101122,         TEKARI1 , 4101123,            GOH1,   11.543,    3.089,   0.0278,  -1.1493,    13.9,&, 
  416 , 1 , 4101005,        JEHAN132 , 4101124,          KARPI1,   11.553,    2.695,   0.0371,  -1.5170,    14.0,&, 
  417 , 1 , 4101008,        BRSHRF13 , 4101128,         EKANGR1,   17.382,    3.706,   0.0880,  -1.5597,    20.4,&, 
  418 , 1 , 4101128,         EKANGR1 , 4101125,         HULASG1,   11.540,    3.212,   0.0250,  -1.0211,    13.9,&, 
  419 , 1 , 4101002,        BODHG132 , 4101126,          WAJIR1,    4.180,    8.498,   0.0276,  -1.6639,    12.4,&, 
  420 , 1 , 4101126,          WAJIR1 , 4101013,        NAWAD132,   -7.363,    5.914,   0.0318,  -1.9278,    12.2,&, 
  421 , 1 , 4101038,        RAJGR132 , 4101127,          NALDA1,    0.000,   -1.645,   0.0002,  -1.6448,     1.8,&, 
  422 , 1 , 4101127,          NALDA1 , 4101062,        BARIP132,  -17.284,   -6.576,   0.0285,  -0.4730,    20.8,&, 
  423 , 1 , 4101020,        KHAGL132 , 4101129,          DIGHA1,   17.308,    5.951,   0.0302,  -0.4756,    21.1,&, 
  424,  1 , 4101021 ,       FATUH132 , 4101130,          KATRA1,      ELEMENT IS OPEN         
  425 , 1 , 4101130,          KATRA1 , 4101094,         GAIGHAT,  -26.482,   -9.661,   0.1026,  -0.5316,    32.3,^, 
  426 , 1 , 4101089,        DRBNGA1N , 4101131,         GANGAW1,   22.904,    6.894,   0.0557,  -0.3869,    28.3,^, 
  427 , 1 , 4101131,         GANGAW1 , 4101030,        PANDL132,    3.251,   -0.125,   0.0027,  -1.3375,     4.1,&, 
  428 , 1 , 4101024,        SAHAR132 , 4101132,         SAHSUP1,  -18.450,    1.137,   0.0381,  -0.5465,    21.5,&, 
  429 , 1 , 4101132,         SAHSUP1 , 4101052,        SUPAL132,   10.411,   -0.387,   0.0144,  -0.7368,    12.1,&, 
  430 , 1 , 4102015,        PURN_PG2 , 4102029,         SAHRSU2,  135.367,  -11.670,   3.0436,   1.2551,    58.6,$, 
  431 , 1 , 4102015,        PURN_PG2 , 4102029,         SAHRSU2,  135.367,  -11.670,   3.0436,   1.2551,    58.6,$, 
  432 , 1 , 4102029,         SAHRSU2 , 4102007,        DARBHAN2,   99.943,  -16.860,   1.4747,  -4.5475,    44.3,^, 
  433 , 1 , 4102029,         SAHRSU2 , 4102007,        DARBHAN2,   99.943,  -16.860,   1.4747,  -4.5475,    44.3,^, 
  434 , 1 , 4101132,         SAHSUP1 , 4101133,          SIMRI1,    8.070,    1.888,   0.0123,  -0.9785,     9.9,&, 
  435 , 1 , 4101032,        CHAPR132 , 4101134,         MUSHRK1,    0.001,   -2.329,   0.0005,  -2.3295,     2.7,&, 
  436 , 1 , 4101134,         MUSHRK1 , 4101033,        SIWAN132,  -17.288,    2.184,   0.1499,  -2.2150,    21.2,&, 
  437 , 1 , 4101018,        ARRAHPG1 , 4101137,         JAGDSH1,   11.555,    2.555,   0.0403,  -1.6790,    13.9,&, 
  438 , 1 , 4101021,        FATUH132 , 4101138,        HARNAUT1,    8.076,    0.032,   0.0183,  -1.7935,     9.3,&, 
  439 , 1 , 4101138,        HARNAUT1 , 4101062,        BARIP132,    0.000,   -1.099,   0.0001,  -1.0992,     1.2,&, 
  440,  1 , 4101090 ,        MASRHI1 , 4101139,         SIPARA1,      ELEMENT IS OPEN         
  441 , 1 , 4101139,         SIPARA1 , 4101019,        PATNA132,    0.000,    0.000,   0.0000,  -0.2685,     0.3,*, 
  442 , 1 , 4101139,         SIPARA1 , 4101019,        PATNA132,    0.000,    0.000,   0.0000,  -0.2685,     0.3,*, 
  443 , 1 , 4101094,         GAIGHAT , 4101139,         SIPARA1,  -30.570,  -10.966,   0.0451,  -0.1515,    37.0,^, 
  444 , 1 , 4101139,         SIPARA1 , 4101095,        MITHAPUR,    0.000,    0.000,   0.0000,  -0.2673,     0.3,*, 
  445 , 1 , 4102024,           PATNA , 4102005,         KHAGAL2,   60.534,    8.139,   0.0646,  -1.2670,    26.0,^, 
  446 , 1 , 4101143,        TILUTHU1 , 4101053,        SSRAM132,   -5.758,   -2.100,   0.0063,  -1.0209,     7.1,&, 
  447 , 1 , 4101031,        HAJIP132 , 4101144,         JANDAH1,    0.000,    0.000,   0.0005,  -2.2748,     2.7,&, 
  448 , 1 , 4101144,         JANDAH1 , 4101029,        SAMSTPR1,   -6.906,   -0.152,   0.0153,  -1.7316,     8.3,&, 
  449 , 1 , 4101015,        SULTAN13 , 4101145,         AMARPR1,    6.919,    0.935,   0.0136,  -1.4983,     8.5,&, 
  450 , 1 , 4101141,          BEGUSA , 4101146,          ROSRA1,   11.577,    0.896,   0.0552,  -2.1653,    13.9,&, 
  451 , 1 , 4101146,          ROSRA1 , 4101136,        KUSHESW1,    8.071,    1.871,   0.0127,  -0.9834,    10.0,&, 
  452 , 1 , 4101034,        MOTIH132 , 4101147,         CHAKIA1,  -10.055,    3.068,   0.0443,  -1.9375,    13.3,&, 
  453 , 1 , 4101147,         CHAKIA1 , 4101076,         MTPS132,  -18.158,    2.162,   0.1404,  -1.8987,    22.0,&, 
  454 , 1 , 4101148,        EMAMGNJ1 , 4101151,         SHERGH1,   -2.301,   -0.811,   0.0010,  -1.2686,     2.7,&, 
  455 , 1 , 4101139,         SIPARA1 , 4101149,          TEHTA1,    0.000,    0.000,   0.0004,  -2.1743,     2.5,&, 
  456 , 1 , 4101151,         SHERGH1 , 4101002,        BODHG132,   -2.301,   -0.177,   0.0014,  -1.6555,     3.1,&, 
  457 , 1 , 4101028,        SITAM132 , 4101150,        SHEOHAR1,  -17.671,   -5.275,   0.0768,  -1.0163,    21.9,&, 
  458 , 1 , 4101150,        SHEOHAR1 , 4101048,        DHAKA132,    7.242,   -4.371,   0.0157,  -1.2378,    10.0,&, 
  459 , 1 , 4101151,         SHERGH1 , 4101002,        BODHG132,   -2.301,   -0.177,   0.0014,  -1.6555,     3.1,&, 
  460 , 1 , 4101153,         VISHNSM , 4101047,        GOPAL132,   12.001,   -2.000,   0.0106,  -0.3790,    14.2,&, 
  461 , 1 , 4101033,        SIWAN132 , 4101154,        PACHRUKI,    4.202,    0.908,   0.0017,  -0.4958,     5.2,&, 
  462 , 1 , 4101031,        HAJIP132 , 4101155,         HAJITSS,    4.200,    1.358,   0.0003,  -0.0794,     5.1,&, 
  463 , 1 , 4101032,        CHAPR132 , 4101156,        CHAPRTSS,    4.200,    1.398,   0.0001,  -0.0258,     5.1,&, 
  464 , 1 , 4101027,        MUZFPR13 , 4101157,         MUZPTSS,    4.201,    1.160,   0.0009,  -0.2526,     5.2,&, 
  465 , 1 , 4101029,        SAMSTPR1 , 4101158,        SAMASTSS,    4.202,    1.008,   0.0014,  -0.4017,     5.2,&, 
  466 , 1 , 4101135,         DALSIG1 , 4101159,        BACHWTSS,    4.202,    0.908,   0.0017,  -0.5017,     5.2,&, 
  467 , 1 , 4101160,        RAILPAHI , 4101046,        SITLPR13,    0.000,    0.000,   0.0000,  -0.8961,     1.0,&, 
  468 , 1 , 4101031,        HAJIP132 , 4101142,         HAJIPRN,  -22.468,   -5.919,   0.0139,  -0.1245,    26.5,^, 
  469 , 1 , 4101011,        JAMUI132 , 4101012,        SHEIK132,    0.001,   -2.613,   0.0008,  -2.6133,     3.0,&, 
  470 , 1 , 4101067,         BENJARI , 4101053,        SSRAM132,  -20.730,   -5.562,   0.0236,  -0.2399,    24.8,&, 
  471 , 1 , 4101008,        BRSHRF13 , 4101013,        NAWAD132,   27.248,   -1.943,   0.2592,  -1.6194,    30.6,^, 
  472 , 1 , 4101008,        BRSHRF13 , 4101012,        SHEIK132,   24.075,    4.407,   0.1958,  -1.5949,    27.9,^, 
  473 , 1 , 4101035,        BETTI132 , 4101047,        GOPAL132,  -10.880,   -5.091,   0.0539,  -2.0610,    14.1,&, 
